INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, '﻿idfield', '﻿id', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'master_idfield', 'master_id', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'cityfield', 'city', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'datacenterfield', 'Data Center', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'salafield', 'sala', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'rackfield', 'rack', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'u0field', 'u0', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'u1field', 'u1', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'servernamefield', 'Server name', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'statusfield', 'Status', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'typefield', 'type', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
